x__0,x__1,x__2,x__3,x__4,x__5,x__6,x__7,x__8,x__9,y__0,y__1,y__2,y__3,y__4,y__5,y__6,y__7,y__8,y__9
0.04560930208539393,0.20344697486239927,0.709123984205446,0.14284849627100393,0.8600109875105951,0.26671226260336733,0.011472960500748308,0.43997054330904173,0.1672104054587421,0.016226131011587097,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.27813667386355834,0.45979992473023357,0.19285636878249712,0.8528244429906146,0.30002455193093036,0.7008269160039364,0.3509502235742331,0.10094211595822156,0.43458724193158105,0.6856550495783891,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48700804482709137,0.6421958261391797,0.12173880439760654,0.13990110801878353,0.1301332897100964,0.49166847140006,0.8609822704622245,0.38315482800871437,0.8202806632946681,0.11120307867998969,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.2253871228333516,0.6732858989355599,0.785590069932909,0.793650531197551,0.14566803661800132,0.5414979580853482,0.23749337067619203,0.7493618283112125,0.5800976453507244,0.6885242190704849,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7837376458144856,0.9860359539824124,0.46624211657744563,0.994789173348928,0.2897705978290378,0.8814705700873252,0.10563344655601192,0.7163472571753333,0.8967613596633169,0.5550703987568195,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3610663269919401,0.8256329295556797,0.8143412639002516,0.7145400458176119,0.3450452532797509,0.5152307970985156,0.0019320409027601126,0.5289931014465276,0.30776291124558264,0.6753774886552658,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01964412600588028,0.44791957974135377,0.11778070263277263,0.34556383565243276,0.978777773780051,0.7592486833162064,0.6449030701988681,0.363278778459709,0.09889839771218234,0.030991647558839763,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5457877582852109,0.984666516473319,0.7356024863493776,0.21197268723923524,0.9718099272172258,0.22530657721450764,0.04638537168140999,0.5089201398466281,0.44873466243144344,0.06862446499325392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9198629159532808,0.291550462921334,0.39254344976243183,0.03970582801852374,0.013575552368260135,0.948641239481525,0.9652434088326232,0.6227684825617382,0.04958487491591723,0.14361747198321884,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.1371469828999734,0.011311374012273001,0.7966026046223665,0.45448634167604973,0.02963887464246262,0.2655482159824325,0.45961519757368907,0.518603776359552,0.5187062711359054,0.13374883636102952,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7997273804354993,0.09790449917708899,0.44218478390906635,0.7291421266560294,0.10681973205712214,0.020989677560024678,0.988459726437621,0.6929284415069897,0.19188607130061797,0.6601006590297704,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.10148042744776675,0.8265180326706605,0.03926915675190601,0.11021478947349217,0.22233985355805086,0.6260762028425085,0.8696718270637287,0.2433757164509922,0.7744922055249331,0.41239461366594377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.45821322471002335,0.6767145605894804,0.23930028629758748,0.7083088661552592,0.3442768038113623,0.15812151415577136,0.6415403183057607,0.5126520545620054,0.04032851042107832,0.9447606633854594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7682144383337516,0.4467636790627819,0.7940626567070503,0.7657290749603061,0.032089300237294394,0.059280240805465345,0.4902617345131739,0.4229359158412549,0.6765279252034997,0.16201869993279994,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13894337697455694,0.37951835100052733,0.9875263328228819,0.01923842677011811,0.9538445856789007,0.5932855716720428,0.35467575846729127,0.09713878604246018,0.4405317168588473,0.4343573682967059,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05512501692901495,0.4015423368288136,0.9248251975106013,0.9554689197464995,0.704105337626332,0.3893318067152114,0.8638334436340364,0.04088412625175364,0.7171239360471783,0.7054028247455268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1478769918225642,0.3659903207564169,0.4152964639596536,0.7924129778773544,0.5913554017887985,0.2402399834711323,0.818956154949347,0.4862604471754307,0.7814698258940335,0.3572710914192252,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.3384008587880498,0.3344036059321027,0.1629996448611707,0.7666358380249497,0.6561352802071562,0.3928923171608375,0.603280772010727,0.6878546371034739,0.961075831699323,0.135334507356193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.09619514658360506,0.8854518851427745,0.9434854136651187,0.7238604744962794,0.5387589883314188,0.9579589886830618,0.8853724054157126,0.09282036397134052,0.6933266605042222,0.8067187962677371,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2750188078120398,0.8098562951777283,0.9114399516595678,0.4961769974043919,0.4199984163025846,0.5837584016655579,0.8079089076448015,0.6497741209273058,0.9887875684503837,0.4895113467854829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.32386618884943474,0.1477884677495609,0.7172684953238295,0.5543706254535136,0.6054452185949761,0.9948141913425365,0.8575471024101254,0.7525110791018768,0.624093782384852,0.2680884831184869,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5090460494249803,0.3233566503784877,0.47814352710653985,0.9877486350471602,0.5649540600055695,0.8075468862831523,0.6046997805774861,0.436824101920961,0.8743344557536548,0.6439443122213545,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
